#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

				#FAMPROV	ALL	999	XXXXX	2
				#FAMPROV	ALL	9999	XXXXX	2
				#FAMPROVs	ALL	99999	XXXXX	2

		#Get the column position and years for those fields
			join -t $'\t'  ${temp_f}/value_substitutions_for_current_site_all_years.txt <(awk -F "\t" '{print $3"\t"$2"\t"$4}' ${temp_f}/all_headers_years_columnno_for_values_substitutions.txt|sort -t $'\t' -k1,1) > ${temp_f}/value_substitutions_for_current_site_all_years_existing_fields.txt
				#${temp_f}/value_substitutions_for_current_site_all_years_existing_fields.txt (combination of REQ_site-specific_values_substitution_utf.txt and all_headers+data_types.txt)
					#F	ALL	5	4b	1	10	1999
					#F	ALL	5	4b	1	16	2001
					#F	ALL	5	4b	1	20	2007
					#F	ALL	5	4b	1	25	2012
					#FAMPROV	ALL	999	XXXXX	2	5	-
					#FAMPROV	ALL	9999	XXXXX	2	5	-


		#Get the lines where field name is invalid (from REQ_site-specific_values_substitution_utf.txt)
		#28/7/2016: NO LONGER USED, AS REQ_site-specific_values_substitution_utf.txt values are validated above in section 5.A.
			#join -t $'\t'  ${temp_f}/value_substitutions_for_current_site_all_years.txt <(awk -F "\t" '{print $3"\t"$2"\t"$4}' ${temp_f}/all_headers_years_columnno_for_values_substitutions.txt|sort -t $'\t' -k1,1) -v1 > ${temp_f}/value_substitutions_for_current_site_all_years_NONEXISTENT_fields.txt
				#${temp_f}/value_substitutions_for_current_site_all_years_NONEXISTENT_fields.txt
					#FAMPROVs	ALL	99999	XXXXX	2
	
			#if [ -s ${temp_f}/value_substitutions_for_current_site_all_years_NONEXISTENT_fields.txt ]
			#then
			#	printf "\n"
			#	printf "${red_color}The following lines in the REQ_site-specific_values_substitution_utf.txt file have invalid field names!\nIf you choose to continue, they will be ignored.${normal_color}\n"
			#	perl -pe 's/^/\t/g' ${temp_f}/value_substitutions_for_current_site_all_years_NONEXISTENT_fields.txt
			#	choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "\r\t"; read -p "Continue [y/n]?" -n1 -s choice;done;printf "\n"
			#	if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
			#fi

	#D. From the valid ones in step B, get those for specific years:
		awk -F "\t" -v IGNORECASE=1 '{if ($2 !~ /all/) print $1"_"$2"\t"$0}' ${temp_f}/value_substitutions_for_current_site.txt|sort -t $'\t' -k1,1 > ${temp_f}/value_substitutions_for_current_site_specific_years.txt
		#${temp_f}/value_substitutions_for_current_site_specific_years.txt (comes from REQ_site-specific_values_substitution_utf.txt)
			#D_2000	D	2000	6	-	1
			#D_2001	D	2001	6	6d	1
			#D_2007	D	2007	6	6d	1
			#QT_2007,2008	QT	2007,2008	6	6f	1

		#Get the column position and years for those fields
			join -t $'\t'  ${temp_f}/value_substitutions_for_current_site_specific_years.txt <(awk -F "\t" '{print $1"\t"$2"\t"$4}' ${temp_f}/all_headers_years_columnno_for_values_substitutions.txt|sort -t $'\t' -k1,1) > ${temp_f}/value_substitutions_for_current_site_specific_years_existing_fields_and_years.txt
			#${temp_f}/value_substitutions_for_current_site_specific_years_existing_fields_and_years.txt (combination of REQ_site-specific_values_substitution_utf.txt and all_headers+data_types.txt)
				#D_2001	D	2001	6	6d	1	15	2001
				#D_2007	D	2007	6	6d	1	19	2007

		#Get the lines where field name or year are invalid
		#28/7/2016: NO LONGER USED, AS REQ_site-specific_values_substitution_utf.txt values are validated above in section 5.A.
			#join -t $'\t'  ${temp_f}/value_substitutions_for_current_site_specific_years.txt <(awk -F "\t" '{print $1"\t"$2"\t"$4}' ${temp_f}/all_headers_years_columnno_for_values_substitutions.txt|sort -t $'\t' -k1,1) -v1 > ${temp_f}/value_substitutions_for_current_site_specific_years_NONEXISTENT_fields_or_years.txt
				#${temp_f}/value_substitutions_for_current_site_specific_years_NONEXISTENT_fields_or_years.txt (combination of REQ_site-specific_values_substitution_utf.txt and all_headers+data_types.txt)
					#D_2000	D	2000	6	-	1
					#QT_2007,2008	QT	2007,2008	6	6f	1
	
			#if [ -s ${temp_f}/value_substitutions_for_current_site_specific_years_NONEXISTENT_fields_or_years.txt ]
			#then
			#	printf "\n"
			#	printf "${red_color}The following lines in the REQ_site-specific_values_substitution_utf.txt file have invalid field names AND/OR years, or they are simply not present in \nIf you choose to continue, they will be ignored.${normal_color}\n"
			#	perl -pe 's/^/\t/g' <(cut -f1 --complement ${temp_f}/value_substitutions_for_current_site_specific_years_NONEXISTENT_fields_or_years.txt)
			#	choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "\r\t"; read -p "Continue [y/n]?" -n1 -s choice;done;printf "\n"
			#	if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
			#fi


	#E. Join all + specific years
		cat <(awk -F "\t" '{print $1"\t"$6"\t"$7"\t"$5"\t"$3"\t"$4}' ${temp_f}/value_substitutions_for_current_site_all_years_existing_fields.txt) <(awk -F "\t" '{print $2"\t"$7"\t"$8"\t"$6"\t"$4"\t"$5}' ${temp_f}/value_substitutions_for_current_site_specific_years_existing_fields_and_years.txt)|sort -u|sort -t $'\t' -k1,1 -k2,2 > ${temp_f}/value_substitutions_for_current_site_0_all.txt
			#${temp_f}/value_substitutions_for_current_site_0_all.txt
				#F	10	1999	1	5	4b
				#F	16	2001	1	5	4b
				#F	20	2007	1	5	4b
				#F	25	2012	1	5	4b
				#FAMPROV	5	-	2	999	XXXXX
				#FAMPROV	5	-	2	9999	XXXXX
				#D	15	2001	1	6	6d
				#D	19	2007	1	6	6d

	#F. Split in different files according to the when_to_replace parameter (1 = before validation, 2 = after validation)
		awk -F "\t" '{if ($4 == "1") print}' ${temp_f}/value_substitutions_for_current_site_0_all.txt|cut -f4 --complement > ${temp_f}/value_substitutions_for_current_site_1_before_validation.txt
		awk -F "\t" '{if ($4 == "2") print}' ${temp_f}/value_substitutions_for_current_site_0_all.txt|cut -f4 --complement > ${temp_f}/value_substitutions_for_current_site_2_after_validation.txt
		awk -F "\t" '{if ($4 == "3") print}' ${temp_f}/value_substitutions_for_current_site_0_all.txt|cut -f4 --complement > ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt


	#G. verify that only observation codes were used for modification of the final tabulated file (option 3)
	#28/7/2016: this is now checked for in section 5.A.
		#Put anything other than an observation code into an error list
		#Line before 30/8/2013: join -t $'\t' <(grep -vE '^#|^$' ${req_files_folder}/REQ_obs_codes_conv_table.txt|cut -f1|sort -u) <(sort -k1,1 ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt) -v2 > ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_NOT_A_CODED_OBS.txt
		#join -t $'\t' <(grep -vE '^#|^$' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt|cut -f1|sort -u) <(sort -t $'\t' -k1,1 ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt) -v2 > ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_NOT_A_CODED_OBS.txt
				
		#		if [ -s ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_NOT_A_CODED_OBS.txt ]
		#		then
		#			printf "\n"
		#			printf "${red_color}The following lines (for final file substitutions) in the REQ_site-specific_values_substitution_utf.txt file DO NOT CONTAIN VALID OBSERVATION CODES!\nIf you choose to continue, they will be ignored.${normal_color}\n"
		#			perl -pe 's/^/\t/g'  <(cut -f2 --complement ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_NOT_A_CODED_OBS.txt)
		#			choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "\r\t"; read -p "Continue [y/n]?" -n1 -s choice;done;printf "\n"
		#			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
		#		fi

		
		#Keep only observation codes
		#Line before: 30/8/2013: join -t $'\t' <(grep -vE '^#|^$' ${req_files_folder}/REQ_obs_codes_conv_table.txt|cut -f1|sort -u) <(sort -k1,1 ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt) > ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_temp.txt
		#join -t $'\t' <(grep -vE '^#|^$' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt|cut -f1|sort -u) <(sort -t $'\t' -k1,1 ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt) > ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_temp.txt
		#mv ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file_temp.txt ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt

	
	#H. For option 3, check that final observation codes, after substitution, already exist in the REQ_obs_codes_conv_table2_sel_codes.txt
	
	#List "after substitution" codes that are not in observation_codes.code:
	join <(cut -f5 ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt|sort -u) <(sort ${temp_f}/TreeSource_all_obs_codes_only.txt) -v1 > ${temp_f}/nonexistent_codes.txt

		if [ -s ${temp_f}/nonexistent_codes.txt ]
		then
			printf "\n"
			printf "${red_color}The following codes (for final file substitutions) in the REQ_site-specific_values_substitution_utf.txt file DO NOT EXIST IN TREESOURCE!\nIf you accept them, you will be asked to provide a description for those new codes.\nIf you don't accept them, the script will be interrupted.${normal_color}\n"
			perl -pe 's/^/\t/g'  ${temp_f}/nonexistent_codes.txt
			choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${red_color}\r"; read -p "Accept [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi


			#User accepted the new codes, add them to TreeSource
			printf "" > ${temp_f}/SQL_insert_new_codes.txt
			
			
			echo
			echo "NEW CODES CREATION:"
			echo "-------------------"
			for new_code in $(cat ${temp_f}/nonexistent_codes.txt)
			do
				echo "${new_code}"
				echo "-----------"
				read -p "Description:" code_description
				code_description_dsquotes=$(echo ${code_description}|perl -pe "s/'/''/g")
				
				code_tree_is_dead="-";while [ ! $(echo $code_tree_is_dead|grep '[tf\?]') ];do printf "\r\t"; read -p "Does the code imply that tree is dead [t/f/?]?" -n1 -s code_tree_is_dead;done;printf "\n"
				if [ $code_tree_is_dead == "t" ]
				then
					code_tree_is_dead="TRUE"
				else
					if [ $code_tree_is_dead == "f" ];then code_tree_is_dead="FALSE";else code_tree_is_dead="NULL";fi
				fi
				
				
				code_tree_growth_is_affected="-";while [ ! $(echo $code_tree_growth_is_affected|grep '[tf\?]') ];do printf "\r\t"; read -p "Does the code imply that tree growth is affected [t/f/?]?" -n1 -s code_tree_growth_is_affected;done;printf "\n"
				if [ $code_tree_growth_is_affected == "t" ]
				then
					code_tree_growth_is_affected="TRUE"
				else
					if [ $code_tree_growth_is_affected == "f" ];then code_tree_growth_is_affected="FALSE";else code_tree_growth_is_affected="NULL";fi
				fi
				code_category_choice="-";while [ ! $(echo $code_category_choice|grep '[123]') ];do printf "\r\t"; read -p "Category: 1) Tree status  2) Tree damages  3) Tree deformations" -n1 -s code_category_choice;done;printf "\n"
				
				
				
					case $code_category_choice in
					1)
						code_category="Ã‰tat"
						;;
					2)
						code_category="Dommages"
						;;
					3)
						code_category="DÃ©formations"
						;;
					4)
						code_category="NOT YET DEFINED"
						;;
					*)
						code_category="NOT YET DEFINED"
						;;
					esac
				
				code_work_type="DendromÃ©trie"
				code_data_source_id=${data_source_id}
				
				printf "\tINSERT INTO observation_codes(code,description_fr,tree_is_dead,tree_growth_is_affected,category,work_type,data_source_id) VALUES('${new_code}','${code_description_dsquotes}',${code_tree_is_dead},${code_tree_growth_is_affected},'${code_category}','${code_work_type}',${code_data_source_id});\n" >> ${temp_f}/SQL_insert_new_codes.txt
				printf "\tNOTE: SQL commands to add those new codes into the database will appear in ${ready2import_tabs_folder}/SQL_insert_and_update1.txt\n"
				echo
				
			done
					
			#cat ${temp_f}/SQL_insert_new_codes.txt
		fi
	
	printf "ok\n"

	#Create a substitutions journal
	printf "" > ${temp_f}/subst_j.txt


##############################################
##############################################
##############################################
#exit 
##############################################
##############################################
##############################################




#------------------------------------------------------------------------------------------------------------------------------------------------------------
#19. Value substitutions BEFORE VALIDATION
#------------------------------------------------------------------------------------------------------------------------------------------------------------

#Wether or not there are substitutions before validation, copy cleaned_file0.txt to cleaned_infile1.txt
cp  ${temp_f}/cleaned_infile0.txt ${temp_f}/cleaned_infile1.txt


#If there are substitutions to be done before validation
if [ -s ${temp_f}/value_substitutions_for_current_site_1_before_validation.txt ]
then
	#Add a line to the substitutions journal
	printf "1. Substitution BEFORE validations (${temp_f}/cleaned_infile.txt ---> ${temp_f}/cleaned_infile1.txt):\n-----------------------------------\nType\tYear\tCol#\tSubst.\tRows\n----\t----\t----\t------\t----\n" >> ${temp_f}/subst_j.txt
	
	for before_validation_line in $(cat ${temp_f}/value_substitutions_for_current_site_1_before_validation.txt)
	do
		#echo $before_validation_line
		column_no=$(echo $before_validation_line|cut -f2)
		value_in=$(echo $before_validation_line|cut -f4)
